system:index,ndbi,region,week_start,.geo
0,,jumeirah_lake_towers,2015-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,,jumeirah_lake_towers,2015-04-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,,jumeirah_lake_towers,2015-04-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,,jumeirah_lake_towers,2015-04-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,,jumeirah_lake_towers,2015-04-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,,jumeirah_lake_towers,2015-05-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,,jumeirah_lake_towers,2015-05-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,,jumeirah_lake_towers,2015-05-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,,jumeirah_lake_towers,2015-05-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,,jumeirah_lake_towers,2015-06-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,,jumeirah_lake_towers,2015-06-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,,jumeirah_lake_towers,2015-06-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,,jumeirah_lake_towers,2015-06-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,,jumeirah_lake_towers,2015-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,,jumeirah_lake_towers,2015-07-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,,jumeirah_lake_towers,2015-07-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,,jumeirah_lake_towers,2015-07-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,,jumeirah_lake_towers,2015-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,,jumeirah_lake_towers,2015-08-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,,jumeirah_lake_towers,2015-08-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,,jumeirah_lake_towers,2015-08-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,,jumeirah_lake_towers,2015-08-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,,jumeirah_lake_towers,2015-09-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,,jumeirah_lake_towers,2015-09-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,,jumeirah_lake_towers,2015-09-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,,jumeirah_lake_towers,2015-09-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,,jumeirah_lake_towers,2015-09-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,,jumeirah_lake_towers,2015-10-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,,jumeirah_lake_towers,2015-10-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,,jumeirah_lake_towers,2015-10-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,,jumeirah_lake_towers,2015-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,,jumeirah_lake_towers,2015-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,,jumeirah_lake_towers,2015-11-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,,jumeirah_lake_towers,2015-11-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,,jumeirah_lake_towers,2015-11-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,,jumeirah_lake_towers,2015-12-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,,jumeirah_lake_towers,2015-12-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,,jumeirah_lake_towers,2015-12-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,,jumeirah_lake_towers,2015-12-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,,jumeirah_lake_towers,2015-12-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,,jumeirah_lake_towers,2016-01-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,,jumeirah_lake_towers,2016-01-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,,jumeirah_lake_towers,2016-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,,jumeirah_lake_towers,2016-01-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,,jumeirah_lake_towers,2016-02-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,,jumeirah_lake_towers,2016-02-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,,jumeirah_lake_towers,2016-02-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,,jumeirah_lake_towers,2016-02-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,,jumeirah_lake_towers,2016-03-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,,jumeirah_lake_towers,2016-03-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,,jumeirah_lake_towers,2016-03-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,,jumeirah_lake_towers,2016-03-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,,jumeirah_lake_towers,2016-03-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,,jumeirah_lake_towers,2016-04-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,,jumeirah_lake_towers,2016-04-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,,jumeirah_lake_towers,2016-04-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,,jumeirah_lake_towers,2016-04-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,,jumeirah_lake_towers,2016-05-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,,jumeirah_lake_towers,2016-05-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,,jumeirah_lake_towers,2016-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,,jumeirah_lake_towers,2016-05-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,,jumeirah_lake_towers,2016-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,,jumeirah_lake_towers,2016-06-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,,jumeirah_lake_towers,2016-06-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,,jumeirah_lake_towers,2016-06-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,,jumeirah_lake_towers,2016-06-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,,jumeirah_lake_towers,2016-07-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,,jumeirah_lake_towers,2016-07-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,,jumeirah_lake_towers,2016-07-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,,jumeirah_lake_towers,2016-07-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,,jumeirah_lake_towers,2016-08-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,,jumeirah_lake_towers,2016-08-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,,jumeirah_lake_towers,2016-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,,jumeirah_lake_towers,2016-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,,jumeirah_lake_towers,2016-08-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,,jumeirah_lake_towers,2016-09-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,,jumeirah_lake_towers,2016-09-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,,jumeirah_lake_towers,2016-09-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,,jumeirah_lake_towers,2016-09-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,,jumeirah_lake_towers,2016-10-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,,jumeirah_lake_towers,2016-10-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,,jumeirah_lake_towers,2016-10-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,,jumeirah_lake_towers,2016-10-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,,jumeirah_lake_towers,2016-11-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,,jumeirah_lake_towers,2016-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,,jumeirah_lake_towers,2016-11-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,,jumeirah_lake_towers,2016-11-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,,jumeirah_lake_towers,2016-11-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,,jumeirah_lake_towers,2016-12-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,,jumeirah_lake_towers,2016-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,,jumeirah_lake_towers,2016-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,,jumeirah_lake_towers,2016-12-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,,jumeirah_lake_towers,2017-01-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,,jumeirah_lake_towers,2017-01-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,,jumeirah_lake_towers,2017-01-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,,jumeirah_lake_towers,2017-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,,jumeirah_lake_towers,2017-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,,jumeirah_lake_towers,2017-02-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,,jumeirah_lake_towers,2017-02-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,,jumeirah_lake_towers,2017-02-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,,jumeirah_lake_towers,2017-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,,jumeirah_lake_towers,2017-03-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,,jumeirah_lake_towers,2017-03-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,,jumeirah_lake_towers,2017-03-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,,jumeirah_lake_towers,2017-03-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,,jumeirah_lake_towers,2017-04-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,,jumeirah_lake_towers,2017-04-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,,jumeirah_lake_towers,2017-04-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,,jumeirah_lake_towers,2017-04-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,,jumeirah_lake_towers,2017-05-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,,jumeirah_lake_towers,2017-05-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,,jumeirah_lake_towers,2017-05-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,,jumeirah_lake_towers,2017-05-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,,jumeirah_lake_towers,2017-05-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,,jumeirah_lake_towers,2017-06-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,,jumeirah_lake_towers,2017-06-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,,jumeirah_lake_towers,2017-06-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,,jumeirah_lake_towers,2017-06-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,,jumeirah_lake_towers,2017-07-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,,jumeirah_lake_towers,2017-07-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,,jumeirah_lake_towers,2017-07-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,,jumeirah_lake_towers,2017-07-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,,jumeirah_lake_towers,2017-08-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,,jumeirah_lake_towers,2017-08-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,,jumeirah_lake_towers,2017-08-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,,jumeirah_lake_towers,2017-08-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,,jumeirah_lake_towers,2017-08-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,,jumeirah_lake_towers,2017-09-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,,jumeirah_lake_towers,2017-09-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,,jumeirah_lake_towers,2017-09-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,,jumeirah_lake_towers,2017-09-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,,jumeirah_lake_towers,2017-10-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,,jumeirah_lake_towers,2017-10-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,,jumeirah_lake_towers,2017-10-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,,jumeirah_lake_towers,2017-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,,jumeirah_lake_towers,2017-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,,jumeirah_lake_towers,2017-11-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,,jumeirah_lake_towers,2017-11-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,,jumeirah_lake_towers,2017-11-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,,jumeirah_lake_towers,2017-11-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,,jumeirah_lake_towers,2017-12-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,,jumeirah_lake_towers,2017-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,,jumeirah_lake_towers,2017-12-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,,jumeirah_lake_towers,2017-12-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,,jumeirah_lake_towers,2018-01-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,,jumeirah_lake_towers,2018-01-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,,jumeirah_lake_towers,2018-01-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,,jumeirah_lake_towers,2018-01-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,,jumeirah_lake_towers,2018-01-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,,jumeirah_lake_towers,2018-02-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,,jumeirah_lake_towers,2018-02-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,,jumeirah_lake_towers,2018-02-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,,jumeirah_lake_towers,2018-02-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,,jumeirah_lake_towers,2018-03-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,,jumeirah_lake_towers,2018-03-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,,jumeirah_lake_towers,2018-03-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,,jumeirah_lake_towers,2018-03-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,,jumeirah_lake_towers,2018-04-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,,jumeirah_lake_towers,2018-04-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,,jumeirah_lake_towers,2018-04-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,,jumeirah_lake_towers,2018-04-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,,jumeirah_lake_towers,2018-05-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,,jumeirah_lake_towers,2018-05-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,,jumeirah_lake_towers,2018-05-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,,jumeirah_lake_towers,2018-05-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,,jumeirah_lake_towers,2018-05-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,,jumeirah_lake_towers,2018-06-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,,jumeirah_lake_towers,2018-06-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,,jumeirah_lake_towers,2018-06-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,,jumeirah_lake_towers,2018-06-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,,jumeirah_lake_towers,2018-07-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,,jumeirah_lake_towers,2018-07-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,,jumeirah_lake_towers,2018-07-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,,jumeirah_lake_towers,2018-07-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,,jumeirah_lake_towers,2018-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,,jumeirah_lake_towers,2018-08-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,,jumeirah_lake_towers,2018-08-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,,jumeirah_lake_towers,2018-08-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,,jumeirah_lake_towers,2018-08-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,,jumeirah_lake_towers,2018-09-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,,jumeirah_lake_towers,2018-09-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,,jumeirah_lake_towers,2018-09-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,,jumeirah_lake_towers,2018-09-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,,jumeirah_lake_towers,2018-10-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,,jumeirah_lake_towers,2018-10-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,,jumeirah_lake_towers,2018-10-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,,jumeirah_lake_towers,2018-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,,jumeirah_lake_towers,2018-10-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,,jumeirah_lake_towers,2018-11-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,,jumeirah_lake_towers,2018-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,,jumeirah_lake_towers,2018-11-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,,jumeirah_lake_towers,2018-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,,jumeirah_lake_towers,2018-12-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
