system:index,ndbi,region,week_start,.geo
193,0.05546431233790415,jumeirah_lake_towers,2018-12-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,0.03539308575522253,jumeirah_lake_towers,2018-12-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,0.019170937627402965,jumeirah_lake_towers,2018-12-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,,jumeirah_lake_towers,2019-01-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,0.050290007744912664,jumeirah_lake_towers,2019-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,,jumeirah_lake_towers,2019-01-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,0.023803083309301705,jumeirah_lake_towers,2019-01-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,,jumeirah_lake_towers,2019-01-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,0.06150998026444622,jumeirah_lake_towers,2019-02-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,0.09096973082992162,jumeirah_lake_towers,2019-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,-0.009298509047135943,jumeirah_lake_towers,2019-02-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,0.0474929768711215,jumeirah_lake_towers,2019-02-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,,jumeirah_lake_towers,2019-03-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,,jumeirah_lake_towers,2019-03-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,0.032032698122889586,jumeirah_lake_towers,2019-03-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,,jumeirah_lake_towers,2019-03-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,0.03338746914533612,jumeirah_lake_towers,2019-04-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,,jumeirah_lake_towers,2019-04-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,0.01815290718767623,jumeirah_lake_towers,2019-04-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,0.026016295747548736,jumeirah_lake_towers,2019-04-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,0.001163229703535065,jumeirah_lake_towers,2019-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,0.028461953600642447,jumeirah_lake_towers,2019-05-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,,jumeirah_lake_towers,2019-05-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,0.027129759598402456,jumeirah_lake_towers,2019-05-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,0.025535041959968106,jumeirah_lake_towers,2019-05-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,0.028854913004049028,jumeirah_lake_towers,2019-06-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,0.03504522892248967,jumeirah_lake_towers,2019-06-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,0.032958325654069705,jumeirah_lake_towers,2019-06-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,0.03805264712445198,jumeirah_lake_towers,2019-06-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,0.035962266939042885,jumeirah_lake_towers,2019-07-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,0.030683095683400607,jumeirah_lake_towers,2019-07-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,,jumeirah_lake_towers,2019-07-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,0.029652614436137176,jumeirah_lake_towers,2019-07-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,0.03970817181940276,jumeirah_lake_towers,2019-07-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,0.045756013280342726,jumeirah_lake_towers,2019-08-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
228,0.04028789123077378,jumeirah_lake_towers,2019-08-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
229,0.04550296894784185,jumeirah_lake_towers,2019-08-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
230,0.054587616562511335,jumeirah_lake_towers,2019-08-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
231,,jumeirah_lake_towers,2019-09-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
232,0.035948395382490166,jumeirah_lake_towers,2019-09-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
233,0.04331510605816926,jumeirah_lake_towers,2019-09-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
234,0.05483507145914432,jumeirah_lake_towers,2019-09-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
235,0.034141995151055725,jumeirah_lake_towers,2019-10-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
236,0.04748520406409532,jumeirah_lake_towers,2019-10-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
237,0.04742125086055636,jumeirah_lake_towers,2019-10-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
238,0.05524052300978523,jumeirah_lake_towers,2019-10-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
239,0.03668970221079272,jumeirah_lake_towers,2019-10-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
240,,jumeirah_lake_towers,2019-11-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
241,,jumeirah_lake_towers,2019-11-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
242,0.06170928376941451,jumeirah_lake_towers,2019-11-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
243,-0.04020087043049012,jumeirah_lake_towers,2019-11-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
244,-0.13707776641891622,jumeirah_lake_towers,2019-12-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
245,,jumeirah_lake_towers,2019-12-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
246,0.04265920367633316,jumeirah_lake_towers,2019-12-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
247,0.08784077886520177,jumeirah_lake_towers,2019-12-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
248,0.07150630436029265,jumeirah_lake_towers,2020-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
249,0.05206655578589048,jumeirah_lake_towers,2020-01-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
250,0.14232508728408647,jumeirah_lake_towers,2020-01-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
251,,jumeirah_lake_towers,2020-01-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
252,0.03492985927334319,jumeirah_lake_towers,2020-01-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
253,0.050287890511852694,jumeirah_lake_towers,2020-02-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
254,0.046758532874161346,jumeirah_lake_towers,2020-02-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
255,0.05483475605780356,jumeirah_lake_towers,2020-02-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
256,0.03811038866789665,jumeirah_lake_towers,2020-02-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
257,-1.830039830403207E-4,jumeirah_lake_towers,2020-03-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
258,,jumeirah_lake_towers,2020-03-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
259,,jumeirah_lake_towers,2020-03-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
260,,jumeirah_lake_towers,2020-03-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
261,0.009725553124284619,jumeirah_lake_towers,2020-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
262,0.025282326105419774,jumeirah_lake_towers,2020-04-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
263,0.03545635986809193,jumeirah_lake_towers,2020-04-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
264,,jumeirah_lake_towers,2020-04-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
265,0.03553949952833407,jumeirah_lake_towers,2020-04-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
266,0.022469112162213988,jumeirah_lake_towers,2020-05-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
267,0.024501107645616162,jumeirah_lake_towers,2020-05-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
268,0.045315418106537726,jumeirah_lake_towers,2020-05-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
269,0.031435079829546984,jumeirah_lake_towers,2020-05-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
270,0.03490775889638424,jumeirah_lake_towers,2020-06-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
271,0.033207965057052174,jumeirah_lake_towers,2020-06-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
272,0.04040416739166849,jumeirah_lake_towers,2020-06-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
273,0.04329903284533173,jumeirah_lake_towers,2020-06-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
274,0.05286977354963048,jumeirah_lake_towers,2020-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
275,0.05081880959680287,jumeirah_lake_towers,2020-07-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
276,0.043791233686039516,jumeirah_lake_towers,2020-07-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
277,0.04825991719163694,jumeirah_lake_towers,2020-07-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
278,0.056254773805905454,jumeirah_lake_towers,2020-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
279,0.057915757237823155,jumeirah_lake_towers,2020-08-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
280,,jumeirah_lake_towers,2020-08-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
281,,jumeirah_lake_towers,2020-08-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
282,0.03374353167696645,jumeirah_lake_towers,2020-08-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
283,0.047872803871245796,jumeirah_lake_towers,2020-09-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
284,0.04811353368252144,jumeirah_lake_towers,2020-09-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
285,0.06595166425579825,jumeirah_lake_towers,2020-09-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
286,0.04052433316837021,jumeirah_lake_towers,2020-09-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
287,0.045180192019674006,jumeirah_lake_towers,2020-09-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
288,0.06427703509571249,jumeirah_lake_towers,2020-10-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
289,0.09097203045527429,jumeirah_lake_towers,2020-10-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
290,0.049986343982674174,jumeirah_lake_towers,2020-10-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
291,0.09653872254777224,jumeirah_lake_towers,2020-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
292,0.05582691976910544,jumeirah_lake_towers,2020-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
293,,jumeirah_lake_towers,2020-11-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
294,0.1248725605670117,jumeirah_lake_towers,2020-11-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
295,,jumeirah_lake_towers,2020-11-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
296,0.05432541435514801,jumeirah_lake_towers,2020-12-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
297,0.02414730787828133,jumeirah_lake_towers,2020-12-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
298,0.01739706538064308,jumeirah_lake_towers,2020-12-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
299,0.0591963467453072,jumeirah_lake_towers,2020-12-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
300,,jumeirah_lake_towers,2020-12-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
301,0.030549527704703434,jumeirah_lake_towers,2021-01-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
302,0.06284606762740869,jumeirah_lake_towers,2021-01-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
303,-0.011138610974893628,jumeirah_lake_towers,2021-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
304,0.07415134167294855,jumeirah_lake_towers,2021-01-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
305,0.06004442445068442,jumeirah_lake_towers,2021-02-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
306,,jumeirah_lake_towers,2021-02-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
307,0.06772744583119526,jumeirah_lake_towers,2021-02-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
308,0.043789021716689865,jumeirah_lake_towers,2021-02-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
309,0.025261933326984076,jumeirah_lake_towers,2021-03-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
310,-0.005000041013347542,jumeirah_lake_towers,2021-03-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
311,0.007512560928068694,jumeirah_lake_towers,2021-03-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
312,0.03728270676937663,jumeirah_lake_towers,2021-03-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
313,0.023202462965291874,jumeirah_lake_towers,2021-03-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
314,0.04308322138942648,jumeirah_lake_towers,2021-04-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
315,0.004155596736252827,jumeirah_lake_towers,2021-04-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
316,0.04170431054433078,jumeirah_lake_towers,2021-04-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
317,,jumeirah_lake_towers,2021-04-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
318,0.04265982798726454,jumeirah_lake_towers,2021-05-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
319,0.03745680705789191,jumeirah_lake_towers,2021-05-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
320,0.02882538409986333,jumeirah_lake_towers,2021-05-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
321,0.040033295550376984,jumeirah_lake_towers,2021-05-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
322,0.046828261939161106,jumeirah_lake_towers,2021-06-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
323,0.03717484076923036,jumeirah_lake_towers,2021-06-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
324,0.029798046391326584,jumeirah_lake_towers,2021-06-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
325,0.034177197975625635,jumeirah_lake_towers,2021-06-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
326,0.04076467459151858,jumeirah_lake_towers,2021-06-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
327,0.041537874111149245,jumeirah_lake_towers,2021-07-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
328,,jumeirah_lake_towers,2021-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
329,0.06073792937383298,jumeirah_lake_towers,2021-07-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
330,0.03631221660386125,jumeirah_lake_towers,2021-07-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
331,0.059734618119159005,jumeirah_lake_towers,2021-08-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
332,0.0506791076759341,jumeirah_lake_towers,2021-08-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
333,0.04618278052319749,jumeirah_lake_towers,2021-08-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
334,0.0458663858353198,jumeirah_lake_towers,2021-08-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
335,0.03578129479437307,jumeirah_lake_towers,2021-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
336,0.055312723233597094,jumeirah_lake_towers,2021-09-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
337,0.04127912165660471,jumeirah_lake_towers,2021-09-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
338,0.05957904434007881,jumeirah_lake_towers,2021-09-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
339,0.038806086283842904,jumeirah_lake_towers,2021-09-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
340,0.029682955158693153,jumeirah_lake_towers,2021-10-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
341,0.044429333516792534,jumeirah_lake_towers,2021-10-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
342,0.05168128971004168,jumeirah_lake_towers,2021-10-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
343,0.05083955091498916,jumeirah_lake_towers,2021-10-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
344,0.033788320674678025,jumeirah_lake_towers,2021-11-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
345,0.12963189739536266,jumeirah_lake_towers,2021-11-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
346,0.03216931228696151,jumeirah_lake_towers,2021-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
347,0.06786859733708453,jumeirah_lake_towers,2021-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
348,0.04925459839752057,jumeirah_lake_towers,2021-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
349,,jumeirah_lake_towers,2021-12-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
350,,jumeirah_lake_towers,2021-12-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
351,0.1064296107743262,jumeirah_lake_towers,2021-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
352,,jumeirah_lake_towers,2021-12-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
353,0.0574900779371985,jumeirah_lake_towers,2022-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
354,0.003734898503723904,jumeirah_lake_towers,2022-01-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
