system:index,n_obs,region,vh_mean_db,vh_median_db,vh_p90_db,vv_mean_db,vv_median_db,vv_p90_db,vv_vh_ratio_mean_db,vv_vh_ratio_mean_lin,week_start,.geo
0,0,geometry,,,,,,,,,2015-03-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,0,geometry,,,,,,,,,2015-03-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,0,geometry,,,,,,,,,2015-04-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,1,geometry,-18.759283202624705,-20.381400257683943,-10.631806797510217,-10.279492300382302,-11.122673279233137,-3.8749616097406716,8.479790902242371,9.711896067525677,2015-04-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,0,geometry,,,,,,,,,2015-04-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,0,geometry,,,,,,,,,2015-04-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,1,geometry,-18.216107083693302,-19.619070508850932,-10.370280322818449,-9.698574347387222,-10.87674188890881,-2.1280738680041584,8.517532736305977,10.524217367546502,2015-05-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,0,geometry,,,,,,,,,2015-05-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,0,geometry,,,,,,,,,2015-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,0,geometry,,,,,,,,,2015-05-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,0,geometry,,,,,,,,,2015-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,0,geometry,,,,,,,,,2015-06-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,0,geometry,,,,,,,,,2015-06-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,0,geometry,,,,,,,,,2015-06-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,0,geometry,,,,,,,,,2015-06-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,0,geometry,,,,,,,,,2015-07-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,0,geometry,,,,,,,,,2015-07-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,0,geometry,,,,,,,,,2015-07-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,0,geometry,,,,,,,,,2015-07-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,0,geometry,,,,,,,,,2015-08-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,0,geometry,,,,,,,,,2015-08-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,0,geometry,,,,,,,,,2015-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,0,geometry,,,,,,,,,2015-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,0,geometry,,,,,,,,,2015-08-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,0,geometry,,,,,,,,,2015-09-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,0,geometry,,,,,,,,,2015-09-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,0,geometry,,,,,,,,,2015-09-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,0,geometry,,,,,,,,,2015-09-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,0,geometry,,,,,,,,,2015-10-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,0,geometry,,,,,,,,,2015-10-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,0,geometry,,,,,,,,,2015-10-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,0,geometry,,,,,,,,,2015-10-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,1,geometry,-18.835485666742628,-19.63248159689072,-10.377689787368968,-9.905916862679067,-10.629069575610162,-2.1329127857299066,8.929568804063633,13.565966974005308,2015-11-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,0,geometry,,,,,,,,,2015-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,0,geometry,,,,,,,,,2015-11-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,0,geometry,,,,,,,,,2015-11-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,0,geometry,,,,,,,,,2015-11-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,0,geometry,,,,,,,,,2015-12-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,0,geometry,,,,,,,,,2015-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,0,geometry,,,,,,,,,2015-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,0,geometry,,,,,,,,,2015-12-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,0,geometry,,,,,,,,,2016-01-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,0,geometry,,,,,,,,,2016-01-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,0,geometry,,,,,,,,,2016-01-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,0,geometry,,,,,,,,,2016-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,0,geometry,,,,,,,,,2016-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,0,geometry,,,,,,,,,2016-02-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,1,geometry,-18.728463364904968,-19.3757512807537,-10.868958658894368,-10.13385229473083,-10.877069119451606,-2.6171275883372065,8.59461107017439,12.034428351341258,2016-02-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,0,geometry,,,,,,,,,2016-02-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,0,geometry,,,,,,,,,2016-02-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,0,geometry,,,,,,,,,2016-03-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,0,geometry,,,,,,,,,2016-03-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,0,geometry,,,,,,,,,2016-03-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,0,geometry,,,,,,,,,2016-03-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,0,geometry,,,,,,,,,2016-04-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,0,geometry,,,,,,,,,2016-04-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,0,geometry,,,,,,,,,2016-04-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,0,geometry,,,,,,,,,2016-04-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,0,geometry,,,,,,,,,2016-05-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,0,geometry,,,,,,,,,2016-05-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,0,geometry,,,,,,,,,2016-05-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,0,geometry,,,,,,,,,2016-05-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,1,geometry,-18.448258874924154,-18.623126323405035,-10.123026035902585,-10.011635239492751,-10.62497876279386,-1.8765302677927798,8.436623635431411,11.916593753634604,2016-05-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,0,geometry,,,,,,,,,2016-06-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,0,geometry,,,,,,,,,2016-06-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,0,geometry,,,,,,,,,2016-06-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,0,geometry,,,,,,,,,2016-06-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,0,geometry,,,,,,,,,2016-07-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,0,geometry,,,,,,,,,2016-07-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,0,geometry,,,,,,,,,2016-07-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,0,geometry,,,,,,,,,2016-07-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,0,geometry,,,,,,,,,2016-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,0,geometry,,,,,,,,,2016-08-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,0,geometry,,,,,,,,,2016-08-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,1,geometry,-17.939381706272567,-18.12199082855634,-9.86995961525781,-9.782116980725737,-10.62451068084073,-2.121877136429295,8.157264725546947,10.376933063821555,2016-08-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,0,geometry,,,,,,,,,2016-08-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,0,geometry,,,,,,,,,2016-09-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,0,geometry,,,,,,,,,2016-09-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,0,geometry,,,,,,,,,2016-09-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,0,geometry,,,,,,,,,2016-09-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,0,geometry,,,,,,,,,2016-10-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,0,geometry,,,,,,,,,2016-10-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,0,geometry,,,,,,,,,2016-10-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,0,geometry,,,,,,,,,2016-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,0,geometry,,,,,,,,,2016-10-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,0,geometry,,,,,,,,,2016-11-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,2,geometry,-18.10097740979875,-18.371694945677643,-9.873673362064162,-10.178591647897997,-10.621397418173528,-2.1247883419346714,7.922385761900693,9.71606741007181,2016-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,0,geometry,,,,,,,,,2016-11-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,2,geometry,-18.297059308128926,-18.37038348765977,-9.87904684589176,-10.326694472574372,-10.875685164827791,-2.126569113100351,7.97036483555475,10.456043413863123,2016-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,0,geometry,,,,,,,,,2016-12-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,0,geometry,,,,,,,,,2016-12-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,0,geometry,,,,,,,,,2016-12-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,2,geometry,-18.172304257311342,-18.386056390050207,-9.86894751684275,-10.187405810561591,-10.87355670480498,-2.1292962100802195,7.98489844674985,10.693352058524583,2016-12-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,0,geometry,,,,,,,,,2017-01-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,0,geometry,,,,,,,,,2017-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,2,geometry,-18.2686115945724,-18.616159950209603,-9.873213610881242,-10.419701648700933,-11.134718132424661,-2.129177088867877,7.8489099458713225,10.132696295030138,2017-01-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,0,geometry,,,,,,,,,2017-01-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,0,geometry,,,,,,,,,2017-01-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,2,geometry,-18.335511993800477,-18.631756241827738,-9.871105579720512,-10.169737048213339,-10.868269150960872,-2.1329900597041123,8.165774945587032,11.144411582846637,2017-02-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,0,geometry,,,,,,,,,2017-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,2,geometry,-18.24519634854354,-18.630632967016144,-9.873680066167138,-10.035537752101966,-10.885005668132166,-1.8857842757597183,8.209658596441605,11.106290938966541,2017-02-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,1,geometry,-17.787086939372298,-17.872028660995667,-9.377704966705457,-9.311149100411615,-9.873433204713786,-2.6269479848612862,8.47593783896076,12.533185732372448,2017-02-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,3,geometry,-18.297860187338497,-18.128349095054592,-10.375523841493148,-10.028242834142691,-10.435169422021527,-3.561768717921314,8.269617353195697,8.811086950658842,2017-03-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,0,geometry,,,,,,,,,2017-03-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,2,geometry,-18.259194781737758,-17.874245872215354,-10.382624756465672,-10.122029852427488,-10.436268902793124,-3.561358187616663,8.137164929310396,8.478626167564446,2017-03-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,1,geometry,-17.98216956510533,-18.37622579285483,-9.375188557037207,-10.24704989060891,-10.883230274930343,-1.8720467671863261,7.735119674496271,9.724000887243124,2017-03-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,1,geometry,-18.413219167171803,-18.253321692813593,-9.248319342576911,-10.668517125724025,-11.12733595520286,-3.3716117614713794,7.744702041447522,12.334296595032724,2017-04-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,2,geometry,-17.982522608551353,-17.627772528970844,-9.876563868757056,-10.368515009071832,-10.437720266604039,-3.5599136283590105,7.614007599479659,7.270298425072096,2017-04-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,0,geometry,,,,,,,,,2017-04-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,2,geometry,-18.221047349408053,-17.61934175133758,-10.381332160492402,-10.399789161763417,-10.563399364859865,-3.6966585633969165,7.8212581876446725,7.768404457050388,2017-04-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,1,geometry,-17.780741500340774,-17.878016340502096,-9.127315384213125,-10.036840974005571,-10.629036402111975,-1.8783493933580453,7.743900526335447,9.551581806694182,2017-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,1,geometry,-18.274172308731117,-18.122527261097808,-9.12880605816381,-10.589616145628746,-11.122758072354314,-3.122978856065545,7.684556163102439,11.607724168195771,2017-05-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,1,geometry,-17.828557770263064,-17.873556544398404,-9.377282431154974,-10.050341604850459,-10.6218961154143,-1.8762323446316052,7.778216165412347,10.151672202043157,2017-05-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,1,geometry,-18.33316990803777,-18.120573481058425,-9.122008307355365,-10.546480635496117,-10.879074443972806,-3.1240221712625496,7.786689272541574,13.352072813080888,2017-05-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,2,geometry,-17.954845269976836,-17.369428350478533,-9.873811883111546,-10.005535044770449,-10.127321000689117,-3.3779103151600394,7.949310225206496,8.014172914527036,2017-05-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,0,geometry,,,,,,,,,2017-06-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,2,geometry,-17.67371417230987,-16.879054440756693,-9.617431182877331,-9.989212584951414,-9.875235920845803,-3.124048525641395,7.68450158735863,7.540850341187547,2017-06-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,1,geometry,-17.50046933846922,-17.62006266259467,-9.128345014377372,-9.742814002281827,-10.128070566535499,-1.6161627475505371,7.757655336187336,9.734331433366206,2017-06-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,1,geometry,-18.0380561375262,-17.626070661396373,-8.87851102543101,-10.375188676838604,-10.629453782640223,-3.1257520062850075,7.662867460687664,11.471569091934292,2017-06-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,2,geometry,-17.56869800134495,-16.86954182000834,-9.624317937813997,-9.879558371298941,-9.622733904329188,-3.131267880804348,7.689139630045968,7.414493620426909,2017-07-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,0,geometry,,,,,,,,,2017-07-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,2,geometry,-17.49377402293561,-16.87327930626645,-9.630660112359717,-9.896466768581618,-9.622202368678282,-3.1203013772412667,7.59730725435404,7.304900709289893,2017-07-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,1,geometry,-17.359271705357266,-17.36995632160009,-9.128092471139416,-9.540334447045721,-9.87995804265693,-1.6281386665591204,7.818937258311558,10.209797750133035,2017-07-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,1,geometry,-17.759895015485746,-17.620055780367355,-8.619499463793577,-10.133090538543433,-10.374032602236728,-2.6249091387993646,7.626804476942215,10.751508619523403,2017-07-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,1,geometry,-17.35697901618902,-17.373356785890707,-9.132861370733114,-9.474327729787406,-9.872442074822898,-1.6399160470682803,7.882651286401546,10.291608089183546,2017-08-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,1,geometry,-17.753959410335053,-17.63071721460374,-8.376853372966796,-10.212258781759806,-10.626541929160714,-2.87841669019611,7.541700628575254,11.140190817227326,2017-08-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,2,geometry,-17.604643989381483,-16.874580197998732,-9.873511074434225,-9.874457180192634,-9.683098654835746,-3.1898477731665342,7.730186809188733,7.569131628490148,2017-08-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,0,geometry,,,,,,,,,2017-08-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,2,geometry,-17.551860977622795,-16.875767146893956,-9.87552574732695,-9.947654298699604,-9.882407714849627,-3.376939838236895,7.6042066789232665,7.349623192991937,2017-09-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,1,geometry,-17.34302178892268,-17.375172690101223,-9.124251706036906,-9.48344020790318,-9.875442454672417,-1.6338685783509237,7.859581581019383,10.198361894883494,2017-09-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,1,geometry,-17.893186729839847,-17.8757234409423,-8.619757537147606,-10.153667888500305,-10.370510965963375,-2.877435894227353,7.739518841339333,11.004048811465559,2017-09-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,2,geometry,-17.647691638797763,-16.87943869961695,-9.881609686513974,-9.82105421233991,-9.437089879950388,-3.312901351186615,7.826637426457917,7.7986117151029335,2017-09-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,0,geometry,,,,,,,,,2017-10-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,2,geometry,-17.655072230914453,-16.878860353265168,-10.122366214719348,-9.853744622860189,-9.434249193181811,-3.309785312211076,7.801327608054326,7.670832067953996,2017-10-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,1,geometry,-17.260792588918328,-17.374624688824333,-9.126147625343265,-9.65077969914305,-9.86676478974672,-1.6269845124540054,7.6100128897753425,9.870167476075082,2017-10-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,1,geometry,-17.914360103218144,-17.367345688629484,-8.870431225168616,-10.268866821171864,-10.373657655293009,-2.8723530073871752,7.645493282046253,11.574208182507054,2017-10-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,1,geometry,-17.303947549964846,-17.38361624615523,-9.131743970010858,-9.512863059382074,-9.87320560441988,-1.380015921204646,7.791084490582835,9.852624678147388,2017-10-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,1,geometry,-17.925547332404058,-17.61925412367271,-8.875657111903806,-10.311813772597896,-10.61945843481155,-3.12068499705159,7.613733559806228,11.239338475816545,2017-11-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,2,geometry,-17.515231912612865,-16.876572072871237,-9.87400807863637,-9.875661065562102,-9.436927569841751,-3.4402386881014344,7.639570847050683,7.476247741385862,2017-11-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,0,geometry,,,,,,,,,2017-11-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,2,geometry,-17.397629294432278,-16.6287312770546,-9.872474534177936,-9.735801878845654,-9.308485939152082,-3.187918947077789,7.661827415586627,7.377259818227192,2017-11-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,1,geometry,-17.290070300947164,-17.12560199660553,-9.124684382032147,-9.60057414180064,-9.875980595409464,-1.6250419185610006,7.689496159146524,9.961628568137511,2017-12-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,1,geometry,-17.725671924150703,-17.373570184945372,-8.873589331682624,-10.127069291930473,-10.119192361506865,-2.867634803875616,7.598602632220102,10.486561321272202,2017-12-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,2,geometry,-17.524025452649997,-16.622692577019567,-10.124991241072863,-9.787888483829526,-9.123017088525947,-3.379975465777793,7.736136968820583,7.524400230308796,2017-12-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,0,geometry,,,,,,,,,2017-12-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,2,geometry,-17.400632476137872,-16.61639887545036,-9.881220312501751,-9.76814369752653,-9.377001746605199,-3.3802592714392268,7.63248877861137,7.338506151781649,2018-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,1,geometry,-17.17687542875134,-17.12998485355131,-9.133627835426116,-9.213316752526625,-9.376816081043,-1.1233988723419166,7.963558676224858,10.800487651285886,2018-01-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,1,geometry,-17.605362623646066,-17.121935896248807,-8.628461774373159,-9.949061699077864,-9.873847156470854,-2.621928777686717,7.6563009245681135,12.05803169155665,2018-01-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,1,geometry,-17.192680772912727,-17.12806986653621,-9.130665508975365,-9.419796620540625,-9.623370421912012,-1.3752373652866254,7.772884152372194,10.164344808771629,2018-01-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,1,geometry,-17.5228810677274,-17.11938668286522,-8.628099708334272,-9.775652915067479,-9.883164443892603,-2.6254772049294144,7.74722815266014,11.09199479303137,2018-01-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,2,geometry,-17.421217103551477,-16.62414197320594,-9.863490064148916,-9.61593081569205,-9.183817101226465,-3.3130582068381873,7.80528628785938,7.73858067499692,2018-02-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,0,geometry,,,,,,,,,2018-02-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,1,geometry,-17.040481342536616,-17.124118266002395,-9.133479360523367,-9.284468163898637,-9.621136910463582,-1.623763181555203,7.756013178637958,10.051018117167178,2018-02-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,1,geometry,-17.19462752018355,-17.1340216516618,-9.117959876366465,-9.393924895960973,-9.61912178066141,-1.6230239020861912,7.800702624222547,10.136800108894594,2018-02-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,1,geometry,-17.72372771732129,-17.364517800425993,-8.884710751366974,-9.697403663611626,-10.129583937108386,-2.877528257466073,8.026324053709558,12.26291045771483,2018-03-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,2,geometry,-17.712957922736567,-16.618051547218805,-9.626700533412563,-9.585294536494656,-9.317630850007125,-3.3169363921707347,8.127663386241888,9.491710638638665,2018-03-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,0,geometry,,,,,,,,,2018-03-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,2,geometry,-18.0541546379852,-16.867971310560844,-9.875190418839589,-9.449705651212263,-9.127678163811701,-3.119338540558083,8.60444898677296,11.993215290623896,2018-03-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,1,geometry,-17.24772666276439,-17.12691859946158,-9.125367917932204,-9.289463398472721,-9.627825456007042,-1.3784829730751784,7.958263264291633,11.412497037237124,2018-04-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,1,geometry,-17.474120191777967,-16.873981927468776,-8.376234701155939,-9.694110206204163,-9.875157153478652,-2.6296505973105893,7.780009985573583,16.559683998552924,2018-04-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,1,geometry,-17.31425875964241,-17.124261323357217,-9.129500729399966,-9.316844953186111,-9.623413821873152,-1.3842060182267986,7.997413806456367,11.206423398868305,2018-04-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,1,geometry,-17.943114011964596,-17.11814413111557,-8.376400144869486,-9.753323657070531,-9.877634406090522,-2.6342251080289913,8.189790354894145,24.125553596002867,2018-04-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,2,geometry,-17.540530934446753,-16.36912357248634,-9.632904508462044,-9.536840799061302,-9.189722118136654,-3.187682792006663,8.003690135385513,8.941781895087013,2018-04-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,0,geometry,,,,,,,,,2018-05-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,2,geometry,-17.59086556127932,-16.36569684177859,-9.633188054316633,-9.573469290601103,-9.186362354524189,-3.1849181766595893,8.017396270678148,8.864995915730711,2018-05-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,1,geometry,-17.120108966926843,-16.86398844205305,-8.87634467254224,-9.128565496778943,-9.37048539007892,-1.384392534330621,7.99154347014781,11.046100474496583,2018-05-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,1,geometry,-17.831612126138285,-17.119714695593423,-8.371982759267555,-9.930213759675246,-10.115785956978462,-2.6346357898561354,7.901398366462972,18.211078950321735,2018-05-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,2,geometry,-17.536438602946056,-16.37680077437206,-9.629237692613424,-9.613550428114081,-9.366975622829901,-3.3768824334956524,7.922888174831925,8.803646598112502,2018-06-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,0,geometry,,,,,,,,,2018-06-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,1,geometry,-17.137907303856284,-16.877610942305655,-8.882367941669315,-9.264625687943434,-9.630807985878524,-1.3759618081626614,7.87328161591303,10.793640378883456,2018-06-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,1,geometry,-17.15911002828163,-16.8768818431611,-8.875341763728095,-9.172329218489516,-9.62456338011891,-1.3807021770267554,7.986780809792174,11.910085993488083,2018-06-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,1,geometry,-17.688740938953206,-16.873398368964203,-8.371540749740312,-9.751427035424626,-9.869783325700853,-2.3751637636796823,7.9373139035287,16.84711465824482,2018-07-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,1,geometry,-17.20093824926086,-16.872055534934127,-8.633590425022993,-9.145200878471028,-9.626693993455843,-1.1298522147250152,8.055737370789965,11.899182614302523,2018-07-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,1,geometry,-18.323302962135667,-17.26158627067347,-8.77318300207378,-9.895810890976804,-10.123411730539127,-2.619565237641657,8.427492071158749,30.586051711937873,2018-07-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,2,geometry,-17.430960387783358,-16.12013758191668,-9.626721875183948,-9.469890018415025,-9.133112336486283,-3.1342266092271927,7.961070369368267,8.785574355207022,2018-07-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
