tag,region,model,horizon,mae_mean,mae_std
P,Business Bay,Ridge,2,2.4845646955558744,0.6307276013259757
P,Business Bay,Ridge,6,4.110257978878409,1.339592747576708
P,Business Bay,Ridge,10,4.605307400062699,1.4966723428033302
P,Business Bay,Ridge,14,4.899076850062663,1.66814038855022
P,Business Bay,Ridge,18,5.452302784636516,2.097210158299398
P,Business Bay,Ridge,22,6.198565902304515,2.1480003197012243
P,Business Bay,Ridge,26,6.717862873997625,2.3389123486272965
P,Business Bay,Ridge,30,6.76646083460948,2.453326304400573
P,Business Bay,Ridge,34,7.782663013635499,2.3157437568450217
P,DAMAC HILLS 2,Ridge,2,0.30004840802042954,0.2901393851983685
P,DAMAC HILLS 2,Ridge,6,0.623097771092546,0.5689460354869765
P,DAMAC HILLS 2,Ridge,10,0.8743823943483731,0.7377823733160116
P,DAMAC HILLS 2,Ridge,14,1.0126963353325853,0.7812661177787648
P,DAMAC HILLS 2,Ridge,18,1.0690075743695668,0.7553798989384116
P,DAMAC HILLS 2,Ridge,22,1.2840771420705237,0.8856515141849329
P,DAMAC HILLS 2,Ridge,26,1.4538080547059127,1.0427271418908504
P,DAMAC HILLS 2,Ridge,30,1.6225913551174727,1.1822374486276528
P,DAMAC HILLS 2,Ridge,34,1.5344452800054214,1.1937603002142436
P,DAMAC HILLS,Ridge,2,1.3657947550703446,0.35471722409270856
P,DAMAC HILLS,Ridge,6,3.0027390718294815,0.9006055606505458
P,DAMAC HILLS,Ridge,10,4.05726572958771,1.552468161886885
P,DAMAC HILLS,Ridge,14,4.562531906337526,1.9652481142531313
P,DAMAC HILLS,Ridge,18,4.672094338216089,2.409344966663968
P,DAMAC HILLS,Ridge,22,4.82588888717967,2.61157856808464
P,DAMAC HILLS,Ridge,26,5.025241081420175,2.5092032384979324
P,DAMAC HILLS,Ridge,30,5.162747872115154,2.30701728101135
P,DAMAC HILLS,Ridge,34,5.563834329897844,2.3074583679984846
P,TOWN SQUARE,Ridge,2,1.1409875506007823,0.36401908428195534
P,TOWN SQUARE,Ridge,6,2.701320444844005,1.0637137900541567
P,TOWN SQUARE,Ridge,10,3.3631760606880876,1.4876131580374605
P,TOWN SQUARE,Ridge,14,3.518882417232107,1.5965992568146459
P,TOWN SQUARE,Ridge,18,3.5764096997521215,1.4362397543414291
P,TOWN SQUARE,Ridge,22,3.5865868090784083,1.4792923027098386
P,TOWN SQUARE,Ridge,26,3.7651265925537354,1.6088755366448186
P,TOWN SQUARE,Ridge,30,4.12184521228726,2.2636324886121417
P,TOWN SQUARE,Ridge,34,4.57832438546708,2.8835302298860235
P,DownTown Dubai,Ridge,2,1.730877847806107,0.5250161451401626
P,DownTown Dubai,Ridge,6,3.3837032001913796,1.2340874880941786
P,DownTown Dubai,Ridge,10,4.106514342193165,1.5071283453982272
P,DownTown Dubai,Ridge,14,4.625759365510325,2.0772629982070843
P,DownTown Dubai,Ridge,18,5.0018256156697305,2.074771305130533
P,DownTown Dubai,Ridge,22,5.278059222340351,2.3207992626874203
P,DownTown Dubai,Ridge,26,5.546506940178103,2.9799913770888815
P,DownTown Dubai,Ridge,30,6.179101785079661,3.475242599906376
P,DownTown Dubai,Ridge,34,7.124912042491693,3.528913135868233
P,Dubai Creek Harbour,Ridge,2,0.4997110464423285,0.44477045765500917
P,Dubai Creek Harbour,Ridge,6,1.0350217576810534,1.0164367245192456
P,Dubai Creek Harbour,Ridge,10,1.3691914210963805,1.2161172860100598
P,Dubai Creek Harbour,Ridge,14,1.4239362861733615,1.0134553490338039
P,Dubai Creek Harbour,Ridge,18,1.408327424086346,0.808837885584711
P,Dubai Creek Harbour,Ridge,22,1.6073994764696544,0.9087692921368351
P,Dubai Creek Harbour,Ridge,26,1.7180034392619334,0.903674484797172
P,Dubai Creek Harbour,Ridge,30,1.7213608990803002,0.9668494203393487
P,Dubai Creek Harbour,Ridge,34,1.7624928153372619,1.008512076063357
P,Dubai Marina,Ridge,2,1.9255936054762017,0.6816691872775643
P,Dubai Marina,Ridge,6,3.397306810620047,1.3423782389402177
P,Dubai Marina,Ridge,10,3.6073472088969085,1.3313542801774205
P,Dubai Marina,Ridge,14,4.28316661718104,1.8375802530937957
P,Dubai Marina,Ridge,18,4.816504453170039,2.228022073329464
P,Dubai Marina,Ridge,22,5.145449895785477,2.54137946272348
P,Dubai Marina,Ridge,26,5.304651078729168,2.8760467750560754
P,Dubai Marina,Ridge,30,5.546783361996857,3.1942671788921198
P,Dubai Marina,Ridge,34,5.936603414255924,3.241128804794358
P,Dubai South Residential District,Ridge,2,0.37625879226094117,0.225962791053572
P,Dubai South Residential District,Ridge,6,0.914021129588475,0.5836590135087819
P,Dubai South Residential District,Ridge,10,1.351630479622643,0.8637970713938373
P,Dubai South Residential District,Ridge,14,1.6909125933047968,0.9230817092366618
P,Dubai South Residential District,Ridge,18,1.914454283702978,0.8087146822232802
P,Dubai South Residential District,Ridge,22,2.135525638203964,0.8650816127582395
P,Dubai South Residential District,Ridge,26,2.3853535405573383,1.0691409907741476
P,Dubai South Residential District,Ridge,30,2.655098080800038,1.2423074732944799
P,Dubai South Residential District,Ridge,34,2.9756796070918505,1.4239840240250554
P,Dubai Sports City,Ridge,2,0.7207541946682755,0.44916665463131406
P,Dubai Sports City,Ridge,6,1.5207820615038459,1.0440266280687795
P,Dubai Sports City,Ridge,10,1.6922188054350424,1.2918245927194745
P,Dubai Sports City,Ridge,14,1.907525745360222,1.313339792962984
P,Dubai Sports City,Ridge,18,2.049594590139752,1.4370499231141252
P,Dubai Sports City,Ridge,22,2.340326444988258,1.5158734526548663
P,Dubai Sports City,Ridge,26,2.610359535574501,1.5908753023999807
P,Dubai Sports City,Ridge,30,2.97046896985671,1.7693427434380502
P,Dubai Sports City,Ridge,34,2.80924896418518,1.778544994846644
P,Al Furjan,Ridge,2,2.019226561797348,1.2523614850030964
P,Al Furjan,Ridge,6,3.526387888843897,2.1333340313967133
P,Al Furjan,Ridge,10,4.1192672164687965,1.9674536530936915
P,Al Furjan,Ridge,14,5.240071300918336,2.4080399510531962
P,Al Furjan,Ridge,18,5.83125031676794,3.0240364705121805
P,Al Furjan,Ridge,22,5.986568788485423,3.09884540043858
P,Al Furjan,Ridge,26,6.59217786198371,3.0437396949852014
P,Al Furjan,Ridge,30,6.81459204754263,3.3737116647801564
P,Al Furjan,Ridge,34,7.34764849499641,4.18363307956597
P,International City Phase 1,Ridge,2,0.5475862630096215,0.22663731809941404
P,International City Phase 1,Ridge,6,1.1467584309090093,0.3563848065802318
P,International City Phase 1,Ridge,10,1.571231327122942,0.4987777820248872
P,International City Phase 1,Ridge,14,1.9685136327590889,0.6653628211067432
P,International City Phase 1,Ridge,18,2.3161515181435175,0.7299850807473425
P,International City Phase 1,Ridge,22,2.462264969686884,0.9326468430282108
P,International City Phase 1,Ridge,26,2.6601835410622297,1.162874519119676
P,International City Phase 1,Ridge,30,3.1211202124925377,1.2768586517011022
P,International City Phase 1,Ridge,34,3.1484250611863445,1.5711818590727527
P,Jumeirah Lakes Towers,Ridge,2,1.1562874030359365,0.3141518310927903
P,Jumeirah Lakes Towers,Ridge,6,2.1348281086931746,0.5448510770736583
P,Jumeirah Lakes Towers,Ridge,10,2.2976154205297266,0.6777572875460003
P,Jumeirah Lakes Towers,Ridge,14,2.5417042229899995,1.0657156212325172
P,Jumeirah Lakes Towers,Ridge,18,2.831379641781759,1.0511607562090564
P,Jumeirah Lakes Towers,Ridge,22,3.2454296322356653,1.2439892084373882
P,Jumeirah Lakes Towers,Ridge,26,3.6680659452881996,1.5364916364915189
P,Jumeirah Lakes Towers,Ridge,30,4.064282921826506,1.7776662376715053
P,Jumeirah Lakes Towers,Ridge,34,4.771787019308643,1.6922777992734541
P,Jumeirah Village Circle,Ridge,2,1.6906269773408695,0.672501108162121
P,Jumeirah Village Circle,Ridge,6,2.337495663740187,0.7730989096627141
P,Jumeirah Village Circle,Ridge,10,2.6852904454168343,1.0303628715034676
P,Jumeirah Village Circle,Ridge,14,3.1669894737584063,1.1733478923013032
P,Jumeirah Village Circle,Ridge,18,3.564127621092166,1.508615332341603
P,Jumeirah Village Circle,Ridge,22,3.8162343099904765,1.7903443664288796
P,Jumeirah Village Circle,Ridge,26,4.048600125145956,1.978535757774251
P,Jumeirah Village Circle,Ridge,30,4.141764674137942,2.2200144495375738
P,Jumeirah Village Circle,Ridge,34,4.537172542524235,1.9272611660043295
P,Jumeirah Village Triangle,Ridge,2,1.782799786179006,1.1869864085370687
P,Jumeirah Village Triangle,Ridge,6,3.3732453448913615,1.907852310208008
P,Jumeirah Village Triangle,Ridge,10,4.35898693997138,2.3389412655380424
P,Jumeirah Village Triangle,Ridge,14,5.6986654257463165,3.0442097355113793
P,Jumeirah Village Triangle,Ridge,18,6.942627012111781,3.8668531559659995
P,Jumeirah Village Triangle,Ridge,22,7.878178327585933,4.488682816443305
P,Jumeirah Village Triangle,Ridge,26,8.763208813027049,4.618473312900807
P,Jumeirah Village Triangle,Ridge,30,9.348982527735986,4.928742599120817
P,Jumeirah Village Triangle,Ridge,34,11.20063145127948,4.683192168142847
P,Jumeriah Beach Residence  - JBR,Ridge,2,0.6836769878664797,0.303387303944145
P,Jumeriah Beach Residence  - JBR,Ridge,6,1.3688309090215625,0.5048443673964691
P,Jumeriah Beach Residence  - JBR,Ridge,10,2.042351252205237,0.6796173710065804
P,Jumeriah Beach Residence  - JBR,Ridge,14,2.528183372720735,0.9248275438781711
P,Jumeriah Beach Residence  - JBR,Ridge,18,3.009123851177509,1.2534986061181408
P,Jumeriah Beach Residence  - JBR,Ridge,22,3.4254810322440563,1.584770927098923
P,Jumeriah Beach Residence  - JBR,Ridge,26,3.6965614669988023,1.9968217234297518
P,Jumeriah Beach Residence  - JBR,Ridge,30,4.283566554287402,1.8234245029056417
P,Jumeriah Beach Residence  - JBR,Ridge,34,4.731369649648244,1.7289216283288538
P,Mudon,Ridge,2,0.3830053738,0.1366160484627206
P,Mudon,Ridge,6,0.788584510594296,0.3052640045516099
P,Mudon,Ridge,10,1.1370274739797774,0.5687859573423528
P,Mudon,Ridge,14,1.4423301545592297,0.8739258715425429
P,Mudon,Ridge,18,1.7864796164782484,1.1278263264127775
P,Mudon,Ridge,22,2.092955525120528,1.3416131424614801
P,Mudon,Ridge,26,2.4083128473415245,1.4761827218616945
P,Mudon,Ridge,30,2.6823833973644673,1.613042893164512
P,Mudon,Ridge,34,3.0769015982202004,1.8535670967516784
P,Palm Jumeirah,Ridge,2,1.7798522229559204,0.5206030715162616
P,Palm Jumeirah,Ridge,6,3.9664461007965093,1.3761862052898344
P,Palm Jumeirah,Ridge,10,4.684535874987413,1.569240673343935
P,Palm Jumeirah,Ridge,14,5.058600047377568,1.4589340976171568
P,Palm Jumeirah,Ridge,18,5.350144425306391,1.3745193419243524
P,Palm Jumeirah,Ridge,22,5.550267823144209,1.5960999612671547
P,Palm Jumeirah,Ridge,26,5.397486722998174,2.758679487968445
P,Palm Jumeirah,Ridge,30,5.598680784965089,2.806010252647582
P,Palm Jumeirah,Ridge,34,6.460732878654723,2.597457912498999
P,Silicon Oasis,Ridge,2,0.47600947317871656,0.4632847905817866
P,Silicon Oasis,Ridge,6,0.9886339849927726,0.6792759905860365
P,Silicon Oasis,Ridge,10,1.2330919257726376,0.5456853498229415
P,Silicon Oasis,Ridge,14,1.4412555591914382,0.6753107516574802
P,Silicon Oasis,Ridge,18,1.6025654895323238,0.7329893721081315
P,Silicon Oasis,Ridge,22,1.7869346947983857,0.8065115953834542
P,Silicon Oasis,Ridge,26,1.9430711596680896,0.9053186239753064
P,Silicon Oasis,Ridge,30,2.020105957956818,0.9874096176087562
P,Silicon Oasis,Ridge,34,2.392577121668368,0.8858353594587862
P,The Greens,Ridge,2,0.43072660851017924,0.23645359632578059
P,The Greens,Ridge,6,0.9167530693330818,0.5007093743066816
P,The Greens,Ridge,10,1.4091316679592694,0.6451567446543223
P,The Greens,Ridge,14,1.8443838689252388,0.695710050861429
P,The Greens,Ridge,18,2.1606377746307883,0.6849117070020069
P,The Greens,Ridge,22,2.427067032886619,0.785446150632321
P,The Greens,Ridge,26,2.6313783624701537,0.941857816947593
P,The Greens,Ridge,30,2.9648340905733876,0.9533292891117251
P,The Greens,Ridge,34,3.387899819493349,1.08148990252312
PC,Business Bay,Ridge,2,2.645961149617536,0.7433775481662261
PC,Business Bay,Ridge,6,4.8968573919616345,2.35914114357685
PC,Business Bay,Ridge,10,6.04454804504501,4.066286425337076
PC,Business Bay,Ridge,14,7.002973276724904,5.553825694863156
PC,Business Bay,Ridge,18,7.672125207143151,6.416578515961521
PC,Business Bay,Ridge,22,7.916504052170133,6.929790184028362
PC,Business Bay,Ridge,26,8.310379411073853,7.369572216987092
PC,Business Bay,Ridge,30,8.660029127170407,8.129123250530743
PC,Business Bay,Ridge,34,10.301453714807026,7.991380563245587
PC,DAMAC HILLS 2,Ridge,2,0.40449985295010504,0.46837256293237084
PC,DAMAC HILLS 2,Ridge,6,0.8221763861901309,0.9031721238652852
PC,DAMAC HILLS 2,Ridge,10,1.0468073372746356,0.9733932030596749
PC,DAMAC HILLS 2,Ridge,14,1.2835118297361077,1.1821261143741555
PC,DAMAC HILLS 2,Ridge,18,1.4942734859080198,1.3757106104411905
PC,DAMAC HILLS 2,Ridge,22,1.7084103398847847,1.462350444392292
PC,DAMAC HILLS 2,Ridge,26,1.901246713505286,1.5493451907022653
PC,DAMAC HILLS 2,Ridge,30,2.0672007421264595,1.669984214687528
PC,DAMAC HILLS 2,Ridge,34,2.2922204665740407,1.8900267295160766
PC,DAMAC HILLS,Ridge,2,1.48449266427587,0.38840359026731597
PC,DAMAC HILLS,Ridge,6,3.2586109700672394,1.171826670069523
PC,DAMAC HILLS,Ridge,10,4.382666083060392,2.1736454474511056
PC,DAMAC HILLS,Ridge,14,4.864874577214044,3.0556663118218084
PC,DAMAC HILLS,Ridge,18,4.941959873223709,3.797711700382203
PC,DAMAC HILLS,Ridge,22,5.050647894267439,4.084929770178479
PC,DAMAC HILLS,Ridge,26,5.3278865634109955,3.601599613430234
PC,DAMAC HILLS,Ridge,30,5.5313847111293,3.037013984410553
PC,DAMAC HILLS,Ridge,34,5.945638053822702,2.397592014619424
PC,TOWN SQUARE,Ridge,2,1.2576314730217901,0.4073449940853241
PC,TOWN SQUARE,Ridge,6,2.8583097598981886,1.1067800606644658
PC,TOWN SQUARE,Ridge,10,3.4557102060841096,1.5068445665489612
PC,TOWN SQUARE,Ridge,14,3.6875445010501253,1.5927048158558907
PC,TOWN SQUARE,Ridge,18,3.813255412590461,1.4181623205671439
PC,TOWN SQUARE,Ridge,22,3.9877805992870585,1.327146498692323
PC,TOWN SQUARE,Ridge,26,4.314876837289203,1.6596138406427279
PC,TOWN SQUARE,Ridge,30,4.785361901251344,2.5919759906653828
PC,TOWN SQUARE,Ridge,34,5.552929326903819,2.954766340585449
PC,DownTown Dubai,Ridge,2,1.9017320574558734,0.9320104228147424
PC,DownTown Dubai,Ridge,6,3.7722476001696377,2.030426366369265
PC,DownTown Dubai,Ridge,10,4.539852973430985,2.434797737003579
PC,DownTown Dubai,Ridge,14,5.072804764413737,3.614318492484914
PC,DownTown Dubai,Ridge,18,5.40404957319131,4.099932237693103
PC,DownTown Dubai,Ridge,22,5.683202077558426,4.206531868128112
PC,DownTown Dubai,Ridge,26,6.768836302650118,4.530923334560111
PC,DownTown Dubai,Ridge,30,7.682342533210627,4.848893029766587
PC,DownTown Dubai,Ridge,34,8.8950166940297,4.5782135074761845
PC,Dubai Creek Harbour,Ridge,2,0.524128712614354,0.4355714796799277
PC,Dubai Creek Harbour,Ridge,6,1.090488376981184,1.0542077435171198
PC,Dubai Creek Harbour,Ridge,10,1.5031065406290292,1.3380521111528434
PC,Dubai Creek Harbour,Ridge,14,1.627660709379913,1.2088637944172893
PC,Dubai Creek Harbour,Ridge,18,1.7682056200444567,1.1597810166806322
PC,Dubai Creek Harbour,Ridge,22,1.9408434715013108,1.1237933544635579
PC,Dubai Creek Harbour,Ridge,26,1.9180072592930082,0.9376089570609407
PC,Dubai Creek Harbour,Ridge,30,1.9131558434081377,0.9698922849015352
PC,Dubai Creek Harbour,Ridge,34,2.0187297770978203,1.1017271476858979
PC,Dubai Marina,Ridge,2,2.0156540166198966,0.6113303760626011
PC,Dubai Marina,Ridge,6,3.5756553690205495,1.3881725719856313
PC,Dubai Marina,Ridge,10,3.993980412054898,1.7688413078152008
PC,Dubai Marina,Ridge,14,4.7921308246663985,2.2058062667172753
PC,Dubai Marina,Ridge,18,5.259447205026275,2.473714101774476
PC,Dubai Marina,Ridge,22,5.535563753682362,2.7826555601288456
PC,Dubai Marina,Ridge,26,5.565068669142031,3.108823183242289
PC,Dubai Marina,Ridge,30,6.103977730156307,3.277137704745059
PC,Dubai Marina,Ridge,34,6.41547141217947,3.261379843513446
PC,Dubai South Residential District,Ridge,2,0.4477540662337837,0.2258837440405556
PC,Dubai South Residential District,Ridge,6,1.0197305742472242,0.5966381451451461
PC,Dubai South Residential District,Ridge,10,1.5049740082687373,0.9186138447472987
PC,Dubai South Residential District,Ridge,14,1.896705602569782,1.0437989705828428
PC,Dubai South Residential District,Ridge,18,2.122787296979231,1.0883656160926083
PC,Dubai South Residential District,Ridge,22,2.376792015018634,1.1792395912089084
PC,Dubai South Residential District,Ridge,26,2.5780214136969315,1.2695835922864498
PC,Dubai South Residential District,Ridge,30,2.715112616198535,1.4523215425602385
PC,Dubai South Residential District,Ridge,34,3.0518006125095347,1.712837225218498
PC,Dubai Sports City,Ridge,2,0.889901432487742,0.5422459919372437
PC,Dubai Sports City,Ridge,6,1.9531368948655736,1.3774814914908322
PC,Dubai Sports City,Ridge,10,2.405059196490872,1.7733084200035834
PC,Dubai Sports City,Ridge,14,2.592780674988357,1.911162337753831
PC,Dubai Sports City,Ridge,18,2.8289958235205246,2.1203359259038286
PC,Dubai Sports City,Ridge,22,3.0555789700302367,2.329620272979819
PC,Dubai Sports City,Ridge,26,3.4442193551507865,2.4589964144564935
PC,Dubai Sports City,Ridge,30,3.983343627366081,2.3643889427117264
PC,Dubai Sports City,Ridge,34,4.0052617502311145,2.2730366098409718
PC,Al Furjan,Ridge,2,2.0711565090419026,1.2616221821953375
PC,Al Furjan,Ridge,6,3.423370523447651,2.038381282319487
PC,Al Furjan,Ridge,10,3.9873667000984567,1.9121364618107997
PC,Al Furjan,Ridge,14,4.950681660398944,2.384118764853226
PC,Al Furjan,Ridge,18,5.284368947250521,2.202725146939053
PC,Al Furjan,Ridge,22,5.800945020609011,2.4053850185809256
PC,Al Furjan,Ridge,26,6.273706665570363,2.7007890163275703
PC,Al Furjan,Ridge,30,6.746400182549747,2.794783868456555
PC,Al Furjan,Ridge,34,6.6662954486840365,3.402033993019285
PC,International City Phase 1,Ridge,2,0.6570964334846584,0.22991692083065657
PC,International City Phase 1,Ridge,6,1.492535653714453,0.639713878808612
PC,International City Phase 1,Ridge,10,2.286763723194748,1.1771444711339536
PC,International City Phase 1,Ridge,14,3.1565686509378255,1.714294201909034
PC,International City Phase 1,Ridge,18,3.9361438739689723,2.1426032493090195
PC,International City Phase 1,Ridge,22,4.400423836470438,2.6529178089069205
PC,International City Phase 1,Ridge,26,4.692676386174213,2.9650413132712234
PC,International City Phase 1,Ridge,30,5.216876528426715,2.900806974574444
PC,International City Phase 1,Ridge,34,5.5266171663581,3.291957483648181
PC,Jumeirah Lakes Towers,Ridge,2,1.1805577404151442,0.32374987216150425
PC,Jumeirah Lakes Towers,Ridge,6,2.2528126232898553,0.7739792986575401
PC,Jumeirah Lakes Towers,Ridge,10,2.4205872420195527,1.192655539676633
PC,Jumeirah Lakes Towers,Ridge,14,2.789717529507122,1.5587800326842483
PC,Jumeirah Lakes Towers,Ridge,18,3.086814725758858,2.0853249205217472
PC,Jumeirah Lakes Towers,Ridge,22,3.3276297189059987,2.4640330908228965
PC,Jumeirah Lakes Towers,Ridge,26,3.373245706830466,2.5656341051724656
PC,Jumeirah Lakes Towers,Ridge,30,3.4412736207377828,2.7039686348850225
PC,Jumeirah Lakes Towers,Ridge,34,3.7380889006752045,2.5303153134447607
PC,Jumeirah Village Circle,Ridge,2,1.8456936344642858,0.6949538573411622
PC,Jumeirah Village Circle,Ridge,6,2.881013948624523,1.2612069461495
PC,Jumeirah Village Circle,Ridge,10,3.3309387851199617,1.2944998599815982
PC,Jumeirah Village Circle,Ridge,14,3.938741969338954,1.313398129428675
PC,Jumeirah Village Circle,Ridge,18,4.252219804302408,1.6416123234494968
PC,Jumeirah Village Circle,Ridge,22,4.4052922098363,2.0818502364100637
PC,Jumeirah Village Circle,Ridge,26,4.783415338764172,2.6481241701253015
PC,Jumeirah Village Circle,Ridge,30,5.1502441422390755,3.08578252239803
PC,Jumeirah Village Circle,Ridge,34,5.69186379838136,2.618832447094599
PC,Jumeirah Village Triangle,Ridge,2,1.971717490916141,1.2590609513744682
PC,Jumeirah Village Triangle,Ridge,6,4.129955710825966,3.259971347085024
PC,Jumeirah Village Triangle,Ridge,10,5.86382511888126,5.070130659081209
PC,Jumeirah Village Triangle,Ridge,14,7.245039722424724,6.093422548984601
PC,Jumeirah Village Triangle,Ridge,18,8.587519972003475,6.894172568677639
PC,Jumeirah Village Triangle,Ridge,22,9.697414278579345,6.692994676523952
PC,Jumeirah Village Triangle,Ridge,26,10.679665465961284,6.178530833453128
PC,Jumeirah Village Triangle,Ridge,30,11.119711471265095,5.722269319792014
PC,Jumeirah Village Triangle,Ridge,34,13.172787749385499,5.861272434127966
PC,Jumeriah Beach Residence  - JBR,Ridge,2,0.7683441234143733,0.3243506887332462
PC,Jumeriah Beach Residence  - JBR,Ridge,6,1.6374175644897833,0.7902216355201432
PC,Jumeriah Beach Residence  - JBR,Ridge,10,2.5348991370175797,1.449464261359165
PC,Jumeriah Beach Residence  - JBR,Ridge,14,3.2739682301962025,2.4757483513374474
PC,Jumeriah Beach Residence  - JBR,Ridge,18,4.090155977006924,3.6794646402348605
PC,Jumeriah Beach Residence  - JBR,Ridge,22,4.765310594246207,4.9774969725115525
PC,Jumeriah Beach Residence  - JBR,Ridge,26,5.287062248756416,6.177230166780798
PC,Jumeriah Beach Residence  - JBR,Ridge,30,5.847090664093898,6.85371455294815
PC,Jumeriah Beach Residence  - JBR,Ridge,34,6.857865144613611,7.259917544689009
PC,Mudon,Ridge,2,0.46868505707874747,0.22952555330320268
PC,Mudon,Ridge,6,1.0000140025858886,0.5023294890601495
PC,Mudon,Ridge,10,1.5036317863027757,0.8275505419041205
PC,Mudon,Ridge,14,1.9897383444213823,1.2026817294845755
PC,Mudon,Ridge,18,2.495626371223728,1.6033260234492284
PC,Mudon,Ridge,22,2.973895209376056,1.9224856112176052
PC,Mudon,Ridge,26,3.4326494282667475,2.2277414006842737
PC,Mudon,Ridge,30,3.847709937915743,2.5537618758416847
PC,Mudon,Ridge,34,4.45443932024109,3.0403623115327054
PC,Palm Jumeirah,Ridge,2,1.8761476693870887,0.5170988489843625
PC,Palm Jumeirah,Ridge,6,4.167787044376256,1.62932104338132
PC,Palm Jumeirah,Ridge,10,4.994568327183319,2.137410943436528
PC,Palm Jumeirah,Ridge,14,5.380073484896993,2.1092296432264
PC,Palm Jumeirah,Ridge,18,5.808155135219143,1.7541470156762817
PC,Palm Jumeirah,Ridge,22,6.243880101600558,2.3183739255487326
PC,Palm Jumeirah,Ridge,26,6.284573273601057,3.3759621862183335
PC,Palm Jumeirah,Ridge,30,6.259209193538854,3.860375642255229
PC,Palm Jumeirah,Ridge,34,7.2291625989937325,3.4276091044104744
PC,Silicon Oasis,Ridge,2,0.5058467095541435,0.4765870454385058
PC,Silicon Oasis,Ridge,6,1.0285299572751723,0.624994482796868
PC,Silicon Oasis,Ridge,10,1.279779343293658,0.5971292585567513
PC,Silicon Oasis,Ridge,14,1.4637254715421648,0.731955436303233
PC,Silicon Oasis,Ridge,18,1.6096070942902432,0.7732951651448412
PC,Silicon Oasis,Ridge,22,1.743169076990089,0.8134668724793694
PC,Silicon Oasis,Ridge,26,1.8334278237671608,0.7498206432618425
PC,Silicon Oasis,Ridge,30,1.900992574415812,0.7583186078580075
PC,Silicon Oasis,Ridge,34,2.132248083092049,0.7131439075696452
PC,The Greens,Ridge,2,0.45401214464993245,0.19257129744858492
PC,The Greens,Ridge,6,0.9774938629206353,0.4735725609571237
PC,The Greens,Ridge,10,1.427944447275476,0.6947664172121325
PC,The Greens,Ridge,14,1.781369854724407,0.8881687940239334
PC,The Greens,Ridge,18,2.040976616244122,0.9495035100546856
PC,The Greens,Ridge,22,2.3794371415282476,1.0346087301104214
PC,The Greens,Ridge,26,2.677376117821896,1.1543430042287743
PC,The Greens,Ridge,30,3.0151270106336145,1.2115102668514508
PC,The Greens,Ridge,34,3.3397023365540126,1.3922439163089881
PCS,Business Bay,Ridge,2,2.6301037679887047,0.7135481414871665
PCS,Business Bay,Ridge,6,4.911070398774746,2.252308416917429
PCS,Business Bay,Ridge,10,6.065523842813509,3.8776165302630905
PCS,Business Bay,Ridge,14,7.117195710536498,5.122287691532493
PCS,Business Bay,Ridge,18,7.799581406759631,5.849104046713381
PCS,Business Bay,Ridge,22,7.973098261150743,6.461320074419053
PCS,Business Bay,Ridge,26,8.344543189657077,6.919757487808506
PCS,Business Bay,Ridge,30,8.739006619197442,7.659203939099775
PCS,Business Bay,Ridge,34,10.239318822896555,7.809685143565474
PCS,DAMAC HILLS 2,Ridge,2,0.40291144954626673,0.4760417908627669
